Id,Category
image_02306,41
image_06792,21
image_05094,2
image_02812,56
image_03737,37
image_05031,59
image_03286,8
image_08062,99
image_05441,54
image_04920,20
image_01589,82
image_07951,101
image_05277,28
image_06449,33
image_06697,79
image_05445,54
image_06416,9
image_01520,44
image_05237,28
image_02821,56
image_07545,95
image_00666,89
image_01968,80
image_03786,37
image_04829,91
image_05071,59
image_02523,76
image_04893,91
image_07148,45
image_00747,89
image_07755,98
image_02065,80
image_03993,51
image_04278,18
image_03223,65
image_00339,73
image_03193,65
image_01813,83
image_08177,62
image_04981,47
image_04264,18
image_00753,89
image_01916,78
image_03740,37
image_02742,58
image_06779,21
image_06948,34
image_07575,95
image_07288,37
image_01393,51
image_04037,12
image_08073,31
image_03478,30
image_00075,77
image_07192,6
image_02485,76
image_07177,6
image_06263,61
image_01121,46
image_02565,84
image_03687,53
image_03598,72
image_06412,9
image_00804,81
image_01484,51
image_05920,68
image_01521,44
image_07271,62
image_05745,13
image_03404,23
image_05421,54
image_07656,96
image_06152,19
image_03618,72
image_04889,91
image_05534,66
image_06035,93
image_08176,62
image_00594,88
image_02398,43
image_06104,64
image_00269,73
image_03774,37
image_01286,74
image_01643,82
image_00279,73
image_03855,17
image_04058,12
image_01947,78
image_01322,51
image_05589,32
image_03362,8
image_02858,56
image_03865,17
image_06173,19
image_06128,64
image_01112,46
image_00874,81
image_01226,74
image_03352,8
image_04522,71
image_07580,95
image_00487,88
image_04102,29
image_07795,98
image_04615,40
image_00904,81
image_07082,67
image_05325,70
image_06342,50
image_06068,14
image_01525,44
image_01936,78
image_06582,25
image_07346,94
image_05606,32
image_02128,75
image_06600,25
image_06084,14
image_06920,31
image_02981,60
image_03906,17
image_02326,43
image_05964,69
image_02928,60
image_04056,12
image_00716,89
image_02711,58
image_05202,5
image_00957,46
image_07571,95
image_05180,5
image_04704,55
image_01924,78
image_05617,32
image_01775,83
image_04850,91
image_05363,22
image_00266,73
image_01741,83
image_06687,16
image_05294,70
image_01301,74
image_05423,54
image_04919,20
image_02344,43
image_01193,74
image_01682,82
image_04975,47
image_00947,46
image_07201,7
image_00429,73
image_01861,78
image_06791,21
image_00356,73
image_05271,28
image_04428,90
image_03733,53
image_05546,66
image_01025,46
image_00218,77
image_04116,29
image_07168,6
image_06479,33
image_07328,94
image_06075,14
image_03469,30
image_03414,23
image_02635,84
image_02290,41
image_05526,66
image_06328,50
image_03785,37
image_03340,8
image_01941,78
image_01624,82
image_07255,57
image_01127,46
image_00603,89
image_07136,45
image_01817,83
image_06168,19
image_02750,58
image_07474,95
image_01113,46
image_06561,50
image_02000,80
image_01994,80
image_00394,73
image_02884,86
image_07149,45
image_00101,77
image_07624,96
image_06469,33
image_03344,8
image_05391,22
image_07689,97
image_03376,23
image_08086,35
image_04750,55
image_04665,48
image_06635,3
image_05215,28
image_04556,71
image_03120,11
image_07258,57
image_05377,22
image_05607,32
image_06061,14
image_05869,63
image_01894,78
image_07422,94
image_01202,74
image_02665,58
image_03178,11
image_06179,19
image_05805,38
image_01655,82
image_02174,75
image_02636,84
image_02608,84
image_00451,88
image_03842,17
image_02058,80
image_02622,84
image_00546,88
image_00261,73
image_03377,23
image_02010,80
image_07139,45
image_01863,78
image_04079,12
image_03631,72
image_01059,46
image_05586,32
image_07750,97
image_01062,46
image_03565,72
image_04815,85
image_07026,39
image_04321,18
image_01860,78
image_01864,78
image_03886,17
image_05495,87
image_01374,51
image_00589,88
image_01889,78
image_02334,43
image_07986,101
image_04726,55
image_02974,60
image_06041,93
image_05194,5
image_03102,11
image_00681,89
image_03792,37
image_05840,38
image_06604,25
image_05673,4
image_07856,99
image_03897,17
image_06746,1
image_02316,43
image_05522,87
image_06351,15
image_04258,18
image_05084,59
image_06138,64
image_06913,31
image_07875,99
image_00056,77
image_07998,101
image_05789,13
image_04620,40
image_02737,58
image_07116,10
image_00054,77
image_06502,26
image_01688,82
image_04662,48
image_01854,78
image_03153,11
image_03385,23
image_02314,41
image_07262,57
image_00533,88
image_02793,56
image_07539,95
image_04438,90
image_02735,58
image_07247,57
image_05121,2
image_06833,24
image_05604,32
image_05647,4
image_04300,18
image_03245,65
image_06486,33
image_02675,58
image_07131,45
image_02959,60
image_04202,52
image_01895,78
image_02059,80
image_08180,62
image_03965,51
image_00740,89
image_03490,30
image_01951,78
image_06783,21
image_06026,93
image_00553,88
image_07127,45
image_02524,76
image_06145,64
image_00272,73
image_07374,94
image_07155,45
image_06271,61
image_00701,89
image_01537,44
image_06462,33
image_00687,89
image_06810,21
image_03016,60
image_07410,94
image_03862,17
image_07868,99
image_00118,77
image_03936,51
image_03280,65
image_03562,72
image_02733,58
image_06858,27
image_06584,25
image_05449,54
image_02557,84
image_05719,42
image_01929,78
image_00721,89
image_01979,80
image_06353,15
image_02607,84
image_03525,30
image_04958,47
image_00347,73
image_01940,78
image_00924,81
image_06408,9
image_06434,9
image_00817,81
image_01804,83
image_01419,51
image_00745,89
image_01608,82
image_02732,58
image_01862,78
image_01887,78
image_00811,81
image_07159,45
image_02721,58
image_00360,73
image_02751,58
image_07648,96
image_04659,48
image_03777,37
image_08046,102
image_03283,65
image_06935,34
image_00164,77
image_01481,51
image_01524,44
image_03803,37
image_01257,74
image_03809,37
image_04577,40
image_05569,66
image_03361,8
image_01823,83
image_04448,90
image_03674,53
image_02452,76
image_05284,70
image_07985,101
image_01475,51
image_02772,56
image_05619,32
image_04331,36
image_01033,46
image_04141,29
image_06136,64
image_07863,99
image_04407,90
image_04226,52
image_04528,71
image_05709,42
image_04364,36
image_06164,19
image_08051,24
image_03540,30
image_06123,64
image_07638,96
image_02256,41
image_05639,4
image_04259,18
image_03607,72
image_01056,46
image_04199,52
image_01179,74
image_02115,75
image_05592,32
image_02079,75
image_02419,43
image_06140,64
image_04696,55
image_02270,41
image_04447,90
image_05590,32
image_05283,70
image_02601,84
image_00815,81
image_02933,60
image_07294,37
image_02779,56
image_02388,43
image_08129,57
image_00105,77
image_01977,80
image_03692,53
image_00540,88
image_07976,101
image_04327,36
image_02214,41
image_00523,88
image_05860,63
image_00733,89
image_06713,79
image_07098,10
image_03882,17
image_01086,46
image_04998,47
image_06407,9
image_03586,72
image_05544,66
image_05447,54
image_00530,88
image_02893,86
image_05473,87
image_00024,77
image_00009,77
image_03263,65
image_03188,65
image_07569,95
image_05853,63
image_05623,32
image_07692,97
image_06102,64
image_00773,89
image_03166,11
image_06090,14
image_03925,51
image_06761,1
image_00798,81
image_05282,70
image_02340,43
image_05667,4
image_05883,63
image_01974,80
image_05105,2
image_05211,5
image_05769,13
image_00350,73
image_08155,62
image_05188,5
image_07524,95
image_07117,10
image_06027,93
image_00529,88
image_00489,88
image_00667,89
image_02561,84
image_01752,83
image_02276,41
image_01191,74
image_05158,5
image_07489,95
image_02822,56
image_06393,15
image_07499,95
image_02006,80
image_03271,65
image_01536,44
image_00700,89
image_04702,55
image_01532,44
image_04912,20
image_02551,76
image_00440,73
image_02716,58
image_00812,81
image_01167,74
image_01427,51
image_05477,87
image_03653,53
image_05033,59
image_05101,2
image_06645,3
image_04841,91
image_02472,76
image_04286,18
image_06463,33
image_03899,17
image_05362,22
image_04869,91
image_05685,42
image_06067,14
image_00224,77
image_05080,59
image_03294,8
image_05942,68
image_03872,17
image_00263,73
image_05560,66
image_02674,58
image_04535,71
image_08096,10
image_06800,21
image_00942,81
image_03748,37
image_02639,58
image_00792,81
image_00767,89
image_01250,74
image_05723,42
image_06303,50
image_01627,82
image_06039,93
image_04275,18
image_00340,73
image_03831,17
image_01146,74
image_05554,66
image_00726,89
image_07770,98
image_06085,14
image_02171,75
image_05047,59
image_06307,50
image_03677,53
image_07103,10
image_05816,38
image_07990,101
image_06135,64
image_06626,3
image_06840,24
image_00958,46
image_04274,18
image_06316,50
image_01927,78
image_05025,59
image_04047,12
image_00028,77
image_07405,94
image_01333,51
image_01944,78
image_05628,32
image_02973,60
image_06970,35
image_04825,85
image_05671,4
image_01531,44
image_01757,83
image_02470,76
image_00092,77
image_04641,48
image_04064,12
image_02727,58
image_01109,46
image_06458,33
image_01078,46
image_03141,11
image_05353,22
image_06957,34
image_00004,77
image_00856,81
image_05888,63
image_01338,51
image_08162,62
image_06880,27
image_02175,75
image_02515,76
image_05019,47
image_02764,56
image_04372,36
image_00876,81
image_03507,30
image_00167,77
image_01899,78
image_07885,99
image_07935,100
image_03594,72
image_02580,84
image_03468,30
image_04117,29
image_01776,83
image_05295,70
image_06830,24
image_05201,5
image_03431,23
image_05307,70
image_07605,96
image_03857,17
image_07005,35
image_00799,81
image_05435,54
image_00724,89
image_02689,58
image_00205,77
image_02527,76
image_07745,97
image_06579,25
image_00414,73
image_07316,94
image_00331,73
image_07964,101
image_06050,14
image_07347,94
image_02528,76
image_02363,43
image_04445,90
image_06159,19
image_06676,16
image_00132,77
image_07343,94
image_05712,42
image_01395,51
image_08102,7
image_01489,51
image_07263,57
image_06006,69
image_03713,53
image_05629,4
image_00919,81
image_06086,14
image_05484,87
image_04836,91
image_02989,60
image_00282,73
image_00450,88
image_00961,46
image_06572,25
image_02031,80
image_03501,30
image_04922,20
image_04369,36
image_03736,37
image_04716,55
image_02033,80
image_03761,37
image_05397,22
image_03038,92
image_05437,54
image_06363,15
image_00980,46
image_00648,89
image_05085,59
image_02707,58
image_01551,44
image_05692,42
image_07272,62
image_00146,77
image_01626,82
image_07967,101
image_01073,46
image_06444,33
image_04011,12
image_05343,22
image_05548,66
image_03564,72
image_06260,61
image_01277,74
image_03608,72
image_02104,75
image_06459,33
image_06863,27
image_07015,39
image_07442,94
image_00880,81
image_00135,77
image_02062,80
image_00889,81
image_04699,55
image_01485,51
image_07071,67
image_01827,78
image_02520,76
image_06499,26
image_01630,82
image_06453,33
image_07034,39
image_04574,40
image_04412,90
image_02341,43
image_06419,9
image_08029,102
image_04993,47
image_07662,96
image_06558,50
image_03813,37
image_01904,78
image_01705,83
image_01368,51
image_03010,60
image_04386,36
image_06947,34
image_01096,46
image_00822,81
image_04173,52
image_04892,91
image_05344,22
image_02740,58
image_06872,27
image_00834,81
image_03006,60
image_01876,78
image_05451,54
image_02432,43
image_04755,55
image_03575,72
image_04840,91
image_04127,29
image_05249,28
image_03852,17
image_04148,29
image_05681,4
image_04611,40
image_01591,82
image_05302,70
image_01984,80
image_02390,43
image_07061,67
image_02931,60
image_07830,98
image_03759,37
image_06749,1
image_05227,28
image_07008,39
image_07790,98
image_07464,94
image_02088,75
image_08030,102
image_00209,77
image_02952,60
image_04684,48
image_03399,23
image_03284,8
image_04341,36
image_02615,84
image_04972,47
image_04845,91
image_05892,63
image_05000,47
image_01687,82
image_03098,11
image_03251,65
image_07895,100
image_05054,59
image_01077,46
image_00932,81
image_02919,86
image_05659,4
image_00198,77
image_02090,75
image_03612,72
image_05683,4
image_00319,73
image_01443,51
image_04791,85
image_07381,94
image_02537,76
image_00907,81
image_05768,13
image_07894,100
image_05721,42
image_02948,60
image_00776,89
image_03520,30
image_04938,20
image_07563,95
image_07702,97
image_00007,77
image_00870,81
image_01094,46
image_06700,79
image_01713,83
image_00963,46
image_07389,94
image_05991,69
image_01712,83
image_07264,57
image_01220,74
image_02757,56
image_00390,73
image_01119,46
image_04119,29
image_03236,65
image_06532,50
image_06371,15
image_02773,56
image_06780,21
image_08164,62
image_03389,23
image_02644,58
image_03005,60
image_07773,98
image_05907,68
image_07506,95
image_00027,77
image_06951,34
image_07728,97
image_01737,83
image_04043,12
image_04939,20
image_05651,4
image_03898,17
image_05328,70
image_07802,98
image_06485,33
image_03940,51
image_00077,77
image_06072,14
image_00313,73
image_05977,69
image_06156,19
image_06332,50
image_06294,61
image_07231,7
image_00083,77
image_03417,23
image_06476,33
image_03225,65
image_03749,37
image_03549,72
image_05428,54
image_04606,40
image_05694,42
image_02834,56
image_02706,58
image_02726,58
image_00298,73
image_00929,81
image_02364,43
image_04171,52
image_07020,39
image_03442,23
image_08027,102
image_01184,74
image_02349,43
image_00169,77
image_01967,80
image_06346,15
image_02663,58
image_01093,46
image_01432,51
image_00222,77
image_04132,29
image_06266,61
image_04290,18
image_01850,78
image_01283,74
image_07483,95
image_04108,29
image_06866,27
image_04129,29
image_07625,96
image_05233,28
image_00152,77
image_03080,92
image_07703,97
image_03877,17
image_02093,75
image_00504,88
image_01445,51
image_06879,27
image_04913,20
image_06990,35
image_06016,93
image_07478,95
image_08011,102
image_07411,94
image_01831,78
image_00262,73
image_06784,21
image_07300,90
image_03329,8
image_07786,98
image_06804,21
image_00514,88
image_02083,75
image_08121,57
image_02555,84
image_04745,55
image_00376,73
image_04627,48
image_02315,41
image_03172,11
image_06230,49
image_00948,46
image_04441,90
image_03528,30
image_07342,94
image_02814,56
image_03530,30
image_06341,50
image_03253,65
image_03369,23
image_03334,8
image_06091,14
image_07175,6
image_00997,46
image_01665,82
image_04944,20
image_05976,69
image_05297,70
image_04359,36
image_02165,75
image_04455,90
image_02899,86
image_05439,54
image_04494,71
image_02193,41
image_06206,49
image_07825,98
image_04342,36
image_03768,37
image_02584,84
image_01036,46
image_03574,72
image_01111,46
image_00314,73
image_01715,83
image_02242,41
image_01498,44
image_00650,89
image_00725,89
image_05568,66
image_04516,71
image_02249,41
image_02228,41
image_03819,37
image_01438,51
image_02588,84
image_06105,64
image_02507,76
image_00234,77
image_00059,77
image_03656,53
image_00808,81
image_06649,3
image_01060,46
image_04784,85
image_02932,60
image_06313,50
image_06369,15
image_04490,71
image_03460,30
image_03787,37
image_08153,62
image_02140,75
image_06684,16
image_04722,55
image_07287,37
image_03848,17
image_04590,40
image_06109,64
image_07926,100
image_04756,55
image_05669,4
image_03372,23
image_01760,83
image_04021,12
image_01836,78
image_01478,51
image_01237,74
image_06207,49
image_04712,55
image_01832,78
image_05190,5
image_05254,28
image_02218,41
image_06543,50
image_06325,50
image_08168,62
image_04847,91
image_03449,23
image_05625,32
image_01511,44
image_00951,46
image_06428,9
image_07763,98
image_07420,94
image_01742,83
image_05657,4
image_03298,8
image_01267,74
image_01519,44
